zip_code,zcta
06515,06515
06516,06516
06517,06517
06518,06518
06519,06519
06520,06511
06521,06510
06524,06524
06525,06525
06530,06511
06531,06511
06532,06511
06533,06511
06534,06511
06535,06511
06536,06511
06537,06511
06538,06511
06540,06511
06601,06604
06602,06604
06604,06604
06605,06605
06606,06606
06607,06607
06608,06608
06610,06610
06611,06611
06612,06612
06614,06614
06615,06615
06673,06615
06699,06604
06701,06702
06702,06702
06703,06704
06704,06704
06705,06705
06706,06706
06708,06708
06710,06710
06712,06712
06716,06716
06720,06702
06721,06702
06722,06702
06723,06702
06724,06702
06725,06702
06726,06702
06749,06762
06750,06750
06751,06751
06752,06752
06753,06754
06754,06754
06755,06755
06756,06756
06757,06757
06758,06758
06759,06759
06762,06762
06763,06763
06770,06770
06776,06776
06777,06777
06778,06778
06779,06779
06781,06786
06782,06782
06783,06783
06784,06784
06785,06785
06786,06786
06787,06787
06790,06790
06791,06791
06792,06790
06793,06793
06794,06794
06795,06795
06796,06796
06798,06798
06801,06801
06804,06804
06807,06807
06810,06810
06811,06811
06812,06812
06813,06810
06814,06810
06816,06810
06817,06810
06820,06820
06824,06824
06825,06825
06828,06825
06829,06883
06830,06830
06831,06831
06836,06830
06838,06880
06840,06840
06850,06850
06851,06851
06852,06850
06853,06853
06854,06854
06855,06855
06856,06856
06857,06854
06858,06850
06860,06854
06870,06870
06875,06896
06876,06896
06877,06877
06878,06878
06879,06877
06880,06880
06881,06880
06883,06883
06888,06880
06889,06880
06890,06890
06896,06896
06897,06897
06901,06901
06902,06902
06903,06903
06904,06901
06905,06905
06906,06906
06907,06907
06910,06902
06911,06902
06912,06902
06913,06902
06914,06901
06921,06901
06926,06902
06927,06902
07001,07001
07002,07002
07003,07003
07004,07004
07005,07005
07006,07006
07007,07006
07008,07008
07009,07009
07010,07010
07011,07011
07012,07012
07013,07013
07014,07014
07015,07011
07016,07016
07017,07017
07018,07018
07019,07017
07020,07020
07021,07021
07022,07022
07023,07023
07024,07024
07026,07026
07027,07027
07028,07028
07029,07029
07030,07030
07031,07031
07032,07032
07033,07033
07034,07034
07035,07035
07036,07036
07039,07039
07040,07040
07041,07041
07042,07042
07043,07043
07044,07044
07045,07045
07046,07046
07047,07047
07050,07050
07051,07050
07052,07052
07054,07054
07055,07055
07057,07057
07058,07058
07059,07059
07060,07060
07061,07060
07062,07062
07063,07063
07064,07064
07065,07065
07066,07066
07067,07067
07068,07068
07069,07069
07070,07070
07071,07071
07072,07072
07073,07073
07074,07074
07075,07075
07076,07076
07077,07077
07078,07078
07079,07079
07080,07080
07081,07081
07082,07082
07083,07083
07086,07086
07087,07087
07088,07088
07090,07090
07091,07090
07092,07092
07093,07093
07094,07094
07095,07095
07096,07094
07097,07307
07099,07032
07101,07102
07102,07102
07103,07103
07104,07104
07105,07105
07106,07106
07107,07107
07108,07108
07109,07109
07110,07110
07111,07111
07112,07112
07114,07114
07175,07102
07184,07102
07188,07102
07189,07102
07191,07102
07192,07102
07193,07102
07195,07102
07198,07102
07199,07102
07201,07201
07202,07202
07203,07203
07204,07204
07205,07205
07206,07206
07207,07208
07208,07208
07302,07302
07303,07302
07304,07304
07305,07305
07306,07306
07307,07307
07308,07302
07310,07310
07311,07311
07395,07302
07399,07307
07401,07401
07403,07403
07405,07405
07407,07407
07410,07410
07416,07416
07417,07417
07418,07418
07419,07419
07420,07420
07421,07421
07422,07422
07423,07423
07424,07424
07428,07462
07430,07430
07432,07432
07435,07435
07436,07436
07438,07438
07439,07439
07440,07440
07442,07442
07444,07444
07446,07446
07450,07450
07451,07450
07452,07452
07456,07456
07457,07457
07458,07458
07460,07460
07461,07461
07462,07462
07463,07463
07465,07465
07470,07470
07474,07470
07480,07480
07481,07481
07495,07495
07501,07501
07502,07502
07503,07503
07504,07504
07505,07505
07506,07506
07507,07506
07508,07508
07509,07501
07510,07501
07511,07512
07512,07512
07513,07513
07514,07514
07522,07522
07524,07524
07533,07503
07538,07508
07543,07513
07544,07501
07601,07601
07602,07601
07603,07603
07604,07604
07605,07605
07606,07606
07607,07607
07608,07608
07620,07620
07621,07621
07624,07624
07626,07626
07627,07627
07628,07628
07630,07630
07631,07631
07632,07632
07640,07640
07641,07641
07642,07642
07643,07643
07644,07644
07645,07645
07646,07646
07647,07647
07648,07648
07649,07649
07650,07650
07652,07652
07653,07652
07656,07656
07657,07657
07660,07660
07661,07661
07662,07662
07663,07663
07666,07666
07670,07670
07675,07675
07676,07676
07677,07677
07699,07608
07701,07701
07702,07702
07703,07703
07704,07704
07710,07728
07711,07711
07712,07712
07715,07719
07716,07716
07717,07717
07718,07718
07719,07719
07720,07720
07721,07721
07722,07722
07723,07723
07724,07724
07726,07726
07727,07727
07728,07728
07730,07730
07731,07731
07732,07732
07733,07733
07734,07734
07735,07735
07737,07737
07738,07738
07739,07739
07740,07740
07746,07746
07747,07747
07748,07748
07750,07750
07751,07751
07752,07716
07753,07753
07754,07753
07755,07755
07756,07756
07757,07757
07758,07758
07760,07760
07762,07762
07763,07726
07764,07764
07765,07751
07799,07724
07801,07801
07802,07801
07803,07803
07806,07801
07820,07820
07821,07821
07822,07822
07823,07823
07825,07825
07826,07826
07827,07827
07828,07828
07829,07823
07830,07830
07831,08826
07832,07832
07833,07833
07834,07834
07836,07836
07837,07821
07838,07838
07839,07821
07840,07840
07842,07842
07843,07843
07844,07825
07845,07945
07846,07846
07847,07847
07848,07848
07849,07849
07850,07850
07851,07851
07852,07852
07853,07853
07855,07860
07856,07856
07857,07857
07860,07860
07863,07863
07865,07865
07866,07866
07869,07869
07870,07870
07871,07871
07874,07874
07875,07860
07876,07876
07877,07860
07878,07878
07879,07821
07880,07880
07881,07881
07882,07882
07885,07885
07890,07826
07901,07901
07902,07901
07920,07920
07921,07921
07922,07922
07924,07924
07926,07926
07927,07927
07928,07928
07930,07930
07931,07931
07932,07932
07933,07933
07934,07934
07935,07935
07936,07936
07938,07920
07939,07939
07940,07940
07945,07945
07946,07946
07950,07950
07960,07960
07961,07961
07962,07960
07963,07960
07970,07970
07974,07974
07976,07976
07977,07977
07978,07921
07979,07979
07980,07980
07981,07981
07999,07981
08001,08001
08002,08002
08003,08003
08004,08004
08005,08005
08006,08006
08007,08007
08008,08008
08009,08009
08010,08010
08011,08011
08012,08012
08014,08014
08015,08015
08016,08016
08018,08009
08019,08019
08020,08020
08021,08021
08022,08022
08023,08023
08025,08062
08026,08026
08027,08027
08028,08028
08029,08029
08030,08030
08031,08031
08032,08012
08033,08033
08034,08034
08035,08035
08036,08036
08037,08037
08038,08038
08039,08039
08041,08041
08042,08042
08043,08043
08045,08045
08046,08046
08048,08048
08049,08049
08050,08050
08051,08051
08052,08052
08053,08053
08054,08054
08055,08055
08056,08056
08057,08057
08059,08059
08060,08060
08061,08061
08062,08062
08063,08063
08064,08064
08065,08065
08066,08066
08067,08067
08068,08068
08069,08069
08070,08070
08071,08071
08072,08072
08073,08073
08074,08074
08075,08075
08076,08077
08077,08077
08078,08078
08079,08079
08080,08080
08081,08081
08083,08083
08084,08084
08085,08085
08086,08086
08087,08087
08088,08088
08089,08089
08090,08090
08091,08091
08092,08092
08093,08093
08094,08094
08095,08095
08096,08096
08097,08097
08098,08098
08099,08031
08101,08102
08102,08102
08103,08103
08104,08104
08105,08105
08106,08106
08107,08107
08108,08108
08109,08109
08110,08110
08201,08201
08202,08202
08203,08203
08204,08204
08205,08205
08210,08210
08212,08212
08213,08215
08214,08270
08215,08215
08217,08217
08218,08210
08219,08204
08220,08205
08221,08221
08223,08223
08224,08224
08225,08225
08226,08226
08230,08230
08231,08205
08232,08232
08234,08234
08240,08240
08241,08241
08242,08242
08243,08243
08244,08244
08245,08210
08246,08246
08247,08247
08248,08248
08250,08270
08251,08251
08252,08210
08260,08260
08270,08270
08302,08302
08310,08310
08311,08311
08312,08312
08313,08302
08314,08314
08315,08349
08316,08316
08317,08317
08318,08318
08319,08319
08320,08320
08321,08321
08322,08322
08323,08323
08324,08324
08326,08326
08327,08327
08328,08328
08329,08329
08330,08330
08332,08332
08340,08340
08341,08341
08342,08330
08343,08343
08344,08344
08345,08345
08346,08346
08347,08318
08348,08348
08349,08349
08350,08350
08352,08352
08353,08353
08360,08360
08361,08361
08362,08360
08401,08401
08402,08402
08403,08403
08404,08401
08405,08401
08406,08406
08501,08501
08502,08502
08504,08558
08505,08505
08510,08510
08511,08511
08512,08512
08514,08514
08515,08515
08518,08518
08520,08520
08525,08525
08526,08514
08527,08527
08528,08528
08530,08530
08533,08533
08534,08534
08535,08535
08536,08536
08540,08540
08541,08540
08542,08542
08543,08540
08544,08542
08550,08550
08551,08551
08553,08553
08554,08554
08555,08555
08556,08559
08557,08559
08558,08558
08559,08559
08560,08560
08561,08561
08562,08562
08601,08608
08602,08608
08603,08608
08604,08608
08605,08608
08606,08608
08607,08608
08608,08608
08609,08609
08610,08610
08611,08611
08618,08618
08619,08619
08620,08620
08625,08608
08628,08628
08629,08629
08638,08638
08640,08640
08641,08641
08645,08608
08646,08608
08647,08608
08648,08648
08650,08691
08666,08608
08690,08690
08691,08691
08695,08608
08701,08701
08720,08720
08721,08721
08722,08722
08723,08723
08724,08724
08730,08730
08731,08731
08732,08732
08733,08733
08734,08734
08735,08735
08736,08736
08738,08738
08739,08738
08740,08740
08741,08741
08742,08742
08750,08750
08751,08751
08752,08752
08753,08753
08754,08753
08755,08755
08756,08721
08757,08757
08758,08758
08759,08759
08801,08801
08802,08802
08803,08825
08804,08804
08805,08805
08807,08807
08808,08808
08809,08809
08810,08810
08812,08812
08816,08816
08817,08817
08818,08817
08820,08820
08821,08821
08822,08822
08823,08823
08824,08824
08825,08825
08826,08826
08827,08827
08828,08828
08829,08829
08830,08830
08831,08831
08832,08832
08833,08833
08834,08848
08835,08835
08836,08836
08837,08837
08840,08840
08844,08844
08846,08846
08848,08848
08850,08850
08852,08852
08853,08853
08854,08854
08855,08854
08857,08857
08858,08858
08859,08859
08861,08861
08862,08861
08863,08863
08865,08865
08867,08867
08868,08867
08869,08869
08870,08889
08871,08872
08872,08872
08873,08873
08875,08873
08876,08876
08879,08879
08880,08880
08882,08882
08884,08884
08885,08822
08886,08886
08887,08887
08888,08889
08889,08889
08890,08890
08899,08817
08901,08901
08902,08902
08903,08901
08904,08904
08906,08817
08933,08901
08989,08817
10001,10001
10002,10002
10003,10003
10004,10004
10005,10005
10006,10006
10007,10007
10008,10007
10009,10009
10010,10010
10011,10011
10012,10012
10013,10013
10014,10014
10016,10016
10017,10017
10018,10018
10019,10019
10020,10020
10021,10021
10022,10022
10023,10023
10024,10024
10025,10025
10026,10026
10027,10027
10028,10028
10029,10029
10030,10030
10031,10031
10032,10032
10033,10033
10034,10034
10035,10035
10036,10036
10037,10037
10038,10038
10039,10039
10040,10040
10041,10004
10043,10005
10044,10044
10045,10004
10055,10022
10060,10199
10065,10065
10069,10069
10075,10075
10080,10282
10081,10005
10087,10017
10090,10007
10101,10019
10102,10019
10103,10103
10104,10019
10105,10019
10106,10019
10107,10019
10108,10036
10109,10036
10110,10110
10111,10111
10112,10112
10113,10011
10114,10003
10115,10115
10116,10199
10117,10119
10118,10001
10119,10119
10120,10001
10121,10011
10122,10001
10123,10001
10124,10152
10125,10001
10126,10022
10128,10128
10129,10018
10130,10001
10131,10021
10132,10024
10133,10023
10138,10016
10150,10022
10151,10022
10152,10152
10153,10153
10154,10154
10155,10022
10156,10016
10157,10016
10158,10016
10159,10010
10160,10010
10162,10162
10163,10170
10164,10017
10165,10165
10166,10017
10167,10167
10168,10168
10169,10169
10170,10170
10171,10171
10172,10172
10173,10173
10174,10174
10175,10173
10176,10017
10177,10177
10178,10017
10179,10017
10185,10020
10199,10199
10203,10005
10211,10199
10212,10199
10213,10013
10242,10007
10249,10007
10256,10006
10258,10271
10259,10017
10260,10005
10261,10017
10265,10005
10268,10007
10269,10005
10270,10005
10271,10271
10272,10038
10273,10038
10274,10007
10275,10004
10276,10003
10277,10278
10278,10278
10279,10279
10280,10280
10281,10280
10282,10282
10285,10282
10286,10005
10301,10301
10302,10302
10303,10303
10304,10304
10305,10305
10306,10306
10307,10307
10308,10308
10309,10309
10310,10310
10311,10311
10312,10312
10313,10314
10314,10314
10451,10451
10452,10452
10453,10453
10454,10454
10455,10455
10456,10456
10457,10457
10458,10458
10459,10459
10460,10460
10461,10461
10462,10462
10463,10463
10464,10464
10465,10465
10466,10466
10467,10467
10468,10468
10469,10469
10470,10470
10471,10471
10472,10472
10473,10473
10474,10474
10475,10475
10501,10501
10502,10502
10503,10503
10504,10504
10505,10505
10506,10506
10507,10507
10509,10509
10510,10510
10511,10511
10512,10512
10514,10514
10516,10516
10517,10517
10518,10518
10519,10519
10520,10520
10521,10520
10522,10522
10523,10523
10524,10524
10526,10526
10527,10527
10528,10528
10530,10530
10532,10532
10533,10533
10535,10535
10536,10536
10537,10537
10538,10538
10540,10536
10541,10541
10542,10541
10543,10543
10545,10545
10546,10546
10547,10547
10548,10548
10549,10549
10550,10550
10551,10550
10552,10552
10553,10553
10560,10560
10562,10562
10566,10566
10567,10567
10570,10570
10573,10573
10576,10576
10577,10577
10578,10578
10579,10579
10580,10580
10583,10583
10587,10598
10588,10588
10589,10589
10590,10590
10591,10591
10594,10594
10595,10595
10596,10596
10597,10597
10598,10598
10601,10601
10602,10606
10603,10603
10604,10604
10605,10605
10606,10606
10607,10607
10610,10604
10701,10701
10702,10701
10703,10703
10704,10704
10705,10705
10706,10706
10707,10707
10708,10708
10709,10709
10710,10710
10801,10801
10802,10801
10803,10803
10804,10804
10805,10805
10901,10901
10910,10910
10911,10911
10912,10990
10913,10913
10914,10914
10915,10915
10916,10916
10917,10917
10918,10918
10919,10919
10920,10920
10921,10921
10922,10922
10923,10923
10924,10924
10925,10925
10926,10926
10927,10927
10928,10928
10930,10930
10931,10931
10932,10932
10933,10933
10940,10940
10941,10941
10949,10950
10950,10950
10952,10952
10953,10953
10954,10954
10956,10956
10958,10958
10959,10990
10960,10960
10962,10962
10963,10963
10964,10964
10965,10965
10968,10968
10969,10969
10970,10970
10973,10973
10974,10974
10975,10975
10976,10976
10977,10977
10979,10979
10980,10980
10981,10918
10982,10901
10983,10983
10984,10984
10985,10985
10986,10986
10987,10987
10988,10988
10989,10989
10990,10990
10992,10992
10993,10993
10994,10994
10996,10996
10997,10996
10998,10998
11001,11001
11002,11001
11003,11003
11004,11004
11005,11005
11010,11010
11020,11020
11021,11021
11022,11021
11023,11023
11024,11024
11026,11021
11027,11021
11030,11030
11040,11040
11042,11042
11050,11050
11051,11050
11052,11050
11053,11050
11054,11050
11055,11050
11096,11096
11101,11101
11102,11102
11103,11103
11104,11104
11105,11105
11106,11106
11109,11109
11120,11101
11201,11201
11202,11201
11203,11203
11204,11204
11205,11205
11206,11206
11207,11207
11208,11208
11209,11209
11210,11210
11211,11211
11212,11212
11213,11213
11214,11214
11215,11215
11216,11216
11217,11217
11218,11218
11219,11219
11220,11220
11221,11221
11222,11222
11223,11223
11224,11224
11225,11225
11226,11226
11228,11228
11229,11229
11230,11230
11231,11231
11232,11232
11233,11233
11234,11234
11235,11235
11236,11236
11237,11237
11238,11238
11239,11239
11241,11201
11242,11201
11243,11217
11245,11201
11247,11216
11249,11211
11251,11211
11252,11209
11256,11208
11351,11351
11352,11355
11354,11354
11355,11355
11356,11356
11357,11357
11358,11358
11359,11359
11360,11360
11361,11361
11362,11362
11363,11363
11364,11364
11365,11365
11366,11366
11367,11367
11368,11368
11369,11369
11370,11370
11371,11371
11372,11372
11373,11373
11374,11374
11375,11375
11377,11377
11378,11378
11379,11379
11380,11373
11381,11379
11385,11385
11386,11385
11405,11433
11411,11411
11412,11412
11413,11413
11414,11414
11415,11415
11416,11416
11417,11417
11418,11418
11419,11419
11420,11420
11421,11421
11422,11422
11423,11423
11424,11424
11425,11425
11426,11426
11427,11427
11428,11428
11429,11429
11430,11430
11431,11432
11432,11432
11433,11433
11434,11434
11435,11435
11436,11436
11439,11432
11451,11451
11499,11430
11501,11501
11507,11507
11509,11509
11510,11510
11514,11514
11516,11516
11518,11518
11520,11520
11530,11530
11531,11530
11542,11542
11545,11545
11547,11547
11548,11548
11549,11549
11550,11550
11551,11550
11552,11552
11553,11553
11554,11554
11555,11553
11556,11556
11557,11557
11558,11558
11559,11559
11560,11560
11561,11561
11563,11563
11565,11565
11566,11566
11568,11568
11569,11569
11570,11570
11571,11570
11572,11572
11575,11575
11576,11576
11577,11577
11579,11579
11580,11580
11581,11581
11582,11580
11590,11590
11596,11596
11598,11598
11599,11530
11690,11691
11691,11691
11692,11692
11693,11693
11694,11694
11695,11693
11697,11697
11701,11701
11702,11702
11703,11703
11704,11704
11705,11705
11706,11706
11707,11702
11709,11709
11710,11710
11713,11713
11714,11714
11715,11715
11716,11716
11717,11717
11718,11718
11719,11719
11720,11720
11721,11721
11722,11722
11724,11724
11725,11725
11726,11726
11727,11727
11729,11729
11730,11730
11731,11731
11732,11732
11733,11733
11735,11735
